"","TotalID","TsoilB","Class","Occ.w","log.CH4","CH4Av","Annual.Temp"
"16","YukonPermWet",12,"PermWet",0.954242509439325,1.995635195,89,0.7
"17","YukonPermWet",7,"PermWet",1.14612803567824,2.186391216,143.6,1.7
"29","ThompsonFen",14.3,"Fen",1.23044892137827,1.814913181,55.3,-3.29
"30","ThompsonBog",12,"Bog",1.25527250510331,1.815577748,55.4,-3.29
"31","ThompsonFen",12.5,"Fen",1.25527250510331,1.848189117,60.5,-3.29
"32","ThompsonFen",11,"Fen",1.25527250510331,1.848804701,60.6,-3.29
"34","ThompsonBog",13.5,"Bog",1.17609125905568,1.985875357,86.8,-3.29
"36","ThompsonBog",12,"Bog",1.14612803567824,2.028977705,96.9,-3.29
"38","ThompsonFen",16.4,"Fen",1.23044892137827,2.342817315,210.2,-3.29
"39","KolaPermBog",5.9,"PermBog",0.301029995663981,0.934498451,-1.4,0.12
"41","NorthwestPermBog",0.03,"PermBog",0.301029995663981,0.991226076,-0.2,-14.62
"42","ChelyuskinPermBog",0.5,"PermBog",0.301029995663981,0.995635195,-0.1,-15.81
"44","OlenekskiyPermBog",0.5,"PermBog",0.301029995663981,1,0,-15.16
"45","ChelyuskinPermBog",1.6,"PermBog",0.301029995663981,1,0,-15.81
"48","NorthernPermBog",3.7,"PermBog",0.301029995663981,1.004321374,0.1,-8.64
"54","WesternYamalPermBog",2.8,"PermBog",0.301029995663981,1.056904851,1.4,-6.36
"56","NorthernPermBog",8.2,"PermBog",0.301029995663981,1.225309282,6.8,-1.77
"57","NorthernPermBog",4.1,"PermBog",0.301029995663981,1.29666519,9.8,-8.64
"58","PechoraPermBog",5.8,"PermBog",0.301029995663981,1.326335861,11.2,-2.85
"59","PechoraPermBog",5.6,"PermBog",0.301029995663981,1.336459734,11.7,-1.85
"60","YanaPermBog",2,"PermBog",0.301029995663981,1.401400541,15.2,-16.12
"61","LopatkaPermWet",3.6,"PermWet",0.301029995663981,1.498310554,21.5,-14.2
"62","NorthwestPermBog",2.6,"PermBog",0.301029995663981,1.625312451,32.2,-14.62
"63","OlenekskiyPermWet",3.6,"PermWet",0.301029995663981,1.645422269,34.2,-15.16
"64","YanaPermWet",2.5,"PermWet",0.301029995663981,1.739572344,44.9,-16.12
"65","NorthernPermWet",8.2,"PermWet",0.301029995663981,1.980457892,85.6,-1.77
"66","KolaPermWet",7.1,"PermWet",0.301029995663981,2.038620162,99.3,0.12
"67","KolguyevPermBog",6.7,"PermBog",0.301029995663981,2.051923916,102.7,-3.31
"68","WesternYamalPermBog",8.2,"PermBog",0.301029995663981,2.062581984,105.5,-6.36
"69","FaddeyevskyPermWet",5.7,"PermWet",0.301029995663981,2.217747073,155.1,-17.54
"83","ToolikPermWet",7.6,"PermWet",1.38021124171161,1.722633923,42.8,-8.37
"84","ToolikPermWet",7.3,"PermWet",1.38021124171161,1.854913022,61.6,-8.37
"85","ToolikPermWet",10,"PermWet",1.38021124171161,2.087781418,112.4,-8.37
"92","KolymaPermWet",5,"PermWet",0.954242509439325,2.361727836,220,-11.6
"93","AtqasukPermBog",2.3,"PermBog",0.845098040014257,1,0,-9.4
"94","BarrowPermBog",1.6,"PermBog",0.845098040014257,1,0,-10.45
"96","IvotukPermBog",3.7,"PermBog",0.698970004336019,1.113943352,3,-12.21
"97","BarrowPermBog",2,"PermBog",0.845098040014257,1.181843588,5.2,-10.45
"98","AtqasukPermBog",2.4,"PermBog",0.845098040014257,1.235528447,7.2,-9.4
"99","IvotukPermBog",4,"PermBog",0.698970004336019,1.269512944,8.6,-12.21
"100","IvotukPermBog",3.9,"PermBog",0.698970004336019,1.387389826,14.4,-12.21
"101","BarrowPermWet",2.033333333,"PermWet",0.845098040014257,1.45331834,18.4,-10.45
"102","BarrowPermWet",2.866666667,"PermWet",0.845098040014257,1.655138435,35.2,-10.44
"103","AtqasukMarsh ",4.95,"Marshes",0.845098040014257,1.670245853,36.8,-9.4
"104","BarrowPermWet",2.683333333,"PermWet",0.845098040014257,1.684845362,38.4,-10.45
"105","IvotukPermWet",7.26,"PermWet",0.602059991327962,1.763427994,48,-12.21
"127","IgarkaPermBog",2,"PermBog",1.20411998265592,0.977723605,-0.5,-6.86
"137","TazPermWet",6.7,"PermWet",0.845098040014257,2.166430114,136.7,-5.82
"152","LekVorkutaKomiPermBog",3.2,"PermBog",1.07918124604762,1.204119983,6,-5
"153","LekVorkutaKomiPermWet",4.2,"PermWet",1.07918124604762,1.477121255,20,-5
"154","LekVorkutaKomiPermWet",4.3,"PermWet",1.07918124604762,1.838849091,59,-5
"155","LekVorkutaKomiPermWet",5.1,"PermWet",1.07918124604762,1.930439595,75.2,-5
"156","LekVorkutaKomiPermWet",5.5,"PermWet",1.07918124604762,1.955206538,80.2,-5
"157","LekVorkutaKomiPermBog",5.3,"PermBog",1.17609125905568,0.903089987,-2,-5
"158","LekVorkutaKomiPermBog",4.2,"PermBog",1.17609125905568,1,0,-5
"161","LekVorkutaKomiPermBog",6.2,"PermBog",1.17609125905568,1.146128036,4,-5
"162","LekVorkutaKomiPermBog",5.3,"PermBog",1.17609125905568,1.176091259,5,-5
"163","LekVorkutaKomiPermBog",7.6,"PermBog",1.17609125905568,1.556302501,26,-5
"164","LekVorkutaKomiMarsh ",8.8,"Marshes",1.17609125905568,1.806179974,54,-5
"165","LekVorkutaKomiPermWet",7.1,"PermWet",1.17609125905568,2.164352856,136,-5
"183","InnokoPermBog",7,"PermBog",0.845098040014257,0.95568775,-0.97,-3.01
"184","InnokoBog",6,"Bog",0.602059991327962,1.055760465,1.37,-3.01
"185","InnokoBog",12,"Bog",0.602059991327962,1.218797998,6.55,-3.01
"186","InnokoFen",12,"Fen",0.602059991327962,1.681241237,38,-3.01
"187","InnokoBog",12,"Bog",0.602059991327962,2.124830149,123.3,-3.01
"190","ToolikPermWet",6.5,"PermWet",1.38021124171161,2.263162465,173.3,-8.37
"191","ToolikPermWet",4.5,"PermWet",1.27875360095283,2,90,-8.37
"197","MoosoneeBog",13,"Bog",1.07918124604762,1.004321374,0.1,-0.08
"198","MoosoneeBog",12,"Bog",1,1.146128036,4,-0.08
"199","MoosoneeFen",12,"Fen",0.954242509439325,1.33243846,11.5,-0.08
"200","MoosoneeFen",10,"Fen",0.954242509439325,1.568201724,27,-0.08
"201","MoosoneeFen",13,"Fen",0.954242509439325,1.673020907,37.1,-0.08
"202","MoosoneeBog",15,"Bog",1.20411998265592,1.84509804,60,-0.08
"203","MoosoneeFen",14,"Fen",1,1.954242509,80,-0.08
"204","MoosoneeFen",15,"Fen",1,1.976349979,84.7,-0.08
"205","MoosoneeMarsh ",10,"Marshes",0.845098040014257,1.984527313,86.5,-0.08
"211","LenaPermBog",4.7,"PermBog",0.698970004336019,1.155336037,4.3,-15.15
"212","LenaPermWet",3.6,"PermWet",0.698970004336019,1.579783597,28,-15.15
"219","BottemyraPermBog",12,"PermBog",1,1,0,-0.01
"220","BottemyraBog",10,"Bog",1,1.86332286,63,-0.01
"221","BottemyraMarsh ",13,"Marshes",1,2.555094449,349,-0.01
"224","FortSimpFen",5.5,"Bog",1.14612803567824,1.139879086,3.8,-3.19
"225","FortSimpFen",11.6,"Fen",1.11394335230684,1.462397998,19,-3.19
"226","FortSimpFen",12,"Fen",1.11394335230684,1.86332286,63,-3.19
"227","FortSimpBog",7,"Bog",1.14612803567824,1.86923172,64,-3.19
"235","StordalenPermBog",6.5,"PermBog",1.30102999566398,1.063333359,1.57,-2.86
"236","StordalenBog",7.866666667,"Bog",1.30102999566398,1.456366033,18.6,-2.86
"237","StordalenMarsh ",8.775,"Marshes",1.30102999566398,2.319792888,198.83,-2.86
"241","BarrowPermWet",3.9,"PermWet",0.845098040014257,1.913813852,72,-10.45
"242","IvotukPermWet",3.9,"PermWet",0.301029995663981,1.913813852,72,-12.21
"243","BarrowPermWet",3.9,"PermWet",0.845098040014257,2.025305865,96,-10.45
"244","BarrowPermWet",2.7,"PermWet",0.845098040014257,2.121887985,122.4,-10.44
"255","NorthPointPermBog",7.8,"PermBog",1.04139268515823,1.017033339,0.4,2.67
"256","NorthPointFen",10.5,"Fen",1.04139268515823,1.041392685,1,-0.33
"257","NorthPointPermBog",8.3,"PermBog",1.04139268515823,1.096910013,2.5,-0.5
"258","NorthPointBog",7.8,"Bog",1.04139268515823,1.10720997,2.8,-0.5
"259","NorthPointFen",12.3,"Fen",1.04139268515823,1.120573931,3.2,2.67
"260","NorthPointPermBog",7,"PermBog",1.04139268515823,1.127104798,3.4,2.67
"261","NorthPointBog",10.6,"Bog",1.04139268515823,1.130333768,3.5,-0.5
"262","NorthPointFen",12.1,"Fen",1.04139268515823,1.130333768,3.5,-0.33
"263","NorthPointFen",8.2,"Fen",1.04139268515823,1.167317335,4.7,-0.33
"264","NorthPointBog",9.3,"Bog",1.04139268515823,1.209515015,6.2,-0.5
"265","NorthPointFen",13.6,"Fen",1.04139268515823,1.212187604,6.3,2.67
"266","NorthPointFen",12.7,"Fen",1.04139268515823,1.225309282,6.8,2.67
"267","NorthPointBog",10.4,"Bog",1.04139268515823,1.257678575,8.1,-0.5
"268","NorthPointFen",11.9,"Fen",1.04139268515823,1.324282455,11.1,2.67
"269","NorthPointFen",13.3,"Fen",1.04139268515823,1.357934847,12.8,2.67
"270","NorthPointBog",9.7,"Bog",1.04139268515823,1.404833717,15.4,-0.5
"271","NorthPointFen",6.3,"Fen",1.04139268515823,1.421603927,16.4,-0.33
"272","NorthPointBog",13,"Bog",1.04139268515823,1.620136055,31.7,-0.5
"273","NorthPointBog",7.8,"Bog",1.04139268515823,1.811575006,54.8,-0.5
"274","NorthPointBog",12,"Bog",1.04139268515823,2.059941888,104.8,-0.5
"283","FairbanksPermBog",12.5,"PermBog",1.17609125905568,1,0,-1.21
"284","FairbanksPermBog",12.5,"PermBog",1.17609125905568,1.041392685,1,-2.21
"285","FairbanksBog",10.5,"Bog",1.17609125905568,1.84509804,60,-1.21
"286","FairbanksBog",10.5,"Bog",1.17609125905568,2.041392685,100,-2.21
"287","Fairbanks-",11,"Marshes",1.17609125905568,2.553883027,348,-2.21
"294","WanderingBog",11.7,"Bog",1.32221929473392,1.123851641,3.3,1.18
"295","WanderingBog",10.6,"Bog",1.32221929473392,1.128722284,3.45,1.18
"296","WanderingBog",10.1,"Bog",1.32221929473392,1.146128036,4,1.18
"299","TananaBog",11.7,"Bog",0.903089986991944,1.424881637,16.6,-2.26
"303","CherskyPermBog",2.5,"PermBog",1.27875360095283,0.973127854,-0.6,-11.42
"304","TiksiPermBog",4.2,"PermBog",1.07918124604762,1.012837225,0.3,-15.76
"305","TiksiPermWet",2.3,"PermWet",1.17609125905568,1.750508395,46.3,-15.76
"306","CherskyPermWet",4.2,"PermWet",1.27875360095283,2.464042205,281.1,-10.42
"308","KevoPermBog",6.9,"PermBog",1.56820172406699,1.045714059,1.11,-1.6
"309","KevoPermBog",6.8,"PermBog",1.56820172406699,1.087071206,2.22,-1.6
"310","KevoFen",7.8,"Fen",1.56820172406699,2.041392685,100,-1.6
"311","KevoFen",10.1,"Fen",1.56820172406699,2.185636577,143.3333333,-1.6
"312","KevoFen",9.1,"Fen",1.56820172406699,2.188772291,144.4444444,-1.6
"313","KevoFen",9.5,"Fen",1.56820172406699,2.418669493,252.2222222,-1.6
"324","StordalenBog",8.9,"Bog",1.07918124604762,1.380211242,14,-2.86
"326","StordalenBog",8.2,"Bog",1.07918124604762,1.62324929,32,-2.86
"327","StordalenFen",8.3,"Fen",1.07918124604762,1.963787827,82,-2.86
"328","StordalenFen",7.8,"Fen",1.07918124604762,2.139879086,128,-2.86
"329","StordalenFen",9.5,"Fen",1.07918124604762,2.521138084,322,-2.86
"333","SouthernFen",16,"Marshes",1.27875360095283,2.079181246,110,4.11
"334","SouthernFinFen",15,"Marshes",1.27875360095283,2.230448921,160,4.66
"367","BarrowPermWet",1.3,"PermWet",0.301029995663981,1.551449998,25.6,-10.45
"368","BarrowPermWet",1.3,"PermWet",0.301029995663981,1.639486489,33.6,-10.45
"369","BarrowPermWet",2.5,"PermWet",0.301029995663981,1.698970004,40,-10.45
"370","BarrowPermWet",2.5,"PermWet",0.301029995663981,1.86923172,64,-10.45
"372","DaringPermBog",8,"PermBog",1.80617997398389,1,0,-7.5
"373","DaringBog",9,"Bog",1.80617997398389,1.376941757,13.82,-8.5
"374","DaringPermWet",11,"PermWet",2.60745502321467,2.06595298,106.4,-5.5
"375","DaringPermWet",11,"PermWet",2.61172330800734,2.238347243,163.12,-6.5
"377","TazPermBog",6.5,"PermBog",0.477121254719662,1.212187604,6.3,-5.82
"378","TazPermBog",3.5,"PermBog",0.477121254719662,1.301029996,10,-5.82
"379","TazPermWet",9.1,"PermWet",0.477121254719662,1.457881897,18.7,-5.82
"381","GydaPermWet",2.3,"PermWet",0.477121254719662,1.587710965,28.7,-8.21
"382","TazPermBog",2.6,"PermBog",0.477121254719662,1.605305046,30.3,-5.82
"383","TazPermWet",9,"PermWet",0.477121254719662,1.758911892,47.4,-5.82
"385","GydaPermWet",3.8,"PermWet",0.477121254719662,1.913813852,72,-8.21
"387","TazPermWet",9.3,"PermWet",0.477121254719662,1.936513742,76.4,-5.82
"388","TazPermWet",7,"PermWet",0.477121254719662,2.026533265,96.3,-5.82
"391","Noyabr'skPermBog",7,"PermBog",0.477121254719662,0.986771734,-0.3,-2.93
"392","Noyabr'skPermBog",6.5,"PermBog",0.477121254719662,0.991226076,-0.2,-2.93
"393","Noyabr'skBog",9.7,"Bog",0.477121254719662,1.559906625,26.3,-2.93
"394","Noyabr'skBog",12,"Bog",0.477121254719662,1.609594409,30.7,-2.93
"395","Noyabr'skBog",12,"Bog",0.477121254719662,1.701567985,40.3,-2.93
"398","SalmisuoFen",14,"Fen",1.78532983501077,2.097951071,115.3,3.28
"409","LenaPermBog",1.8,"PermBog",1.61278385671974,1.238046103,7.3,-15.15
"410","LenaPermWet",3.5,"PermWet",1.61278385671974,1.982271233,86,-15.15
"428","RichardsonMarsh ",4.8,"Marshes",0.903089986991944,2.064457989,106,-7.33
"432","AlaskanRangeFen",8.6,"Fen",0.845098040014257,2.475671188,289,-7.33
"442","StordalenFen",5.9,"Fen",1.11394335230684,1.829946696,57.6,-2.86
"444","StordalenFen",9.2,"Fen",1.11394335230684,2.605951158,393.6,-2.86
"445","ZackenbergPermWet",7.4,"PermWet",1.17609125905568,2.147985321,130.6,-9.66
"446","ZackenbergPermWet",7.6,"PermWet",1.17609125905568,2.452706227,273.6,-9.66
"463","JamesFen",13,"Fen",1.49136169383427,1.662757832,36,-3.79
"464","JamesFen",13,"Fen",1.61278385671974,1.698970004,40,-3.79
"467","Chersky-",4.2,"PermWet",0.301029995663981,2.244277121,165.5,-7.42
"478","ChokurdakhPermWet",9.9,"PermWet",0.301029995663981,2.258637283,171.4,-13.24
"479","Chokurdakh-",16,"Marshes",0.301029995663981,2.757244151,561.8,-13.24
"482","YakutskFen",8.9,"Fen",0.778151250383644,1.622214023,31.9,-8.7
"483","YakutskMarsh ",10.7,"Marshes",0.778151250383644,2.47070443,285.6,-8.7
"488","ToolikPermWet",8.1,"PermWet",0.698970004336019,1.875061263,65,-8.37
"498","LenaPermBog",1.8,"PermBog",1.32221929473392,1.146128036,4,-15.15
"499","LenaPermBog",1.8,"PermBog",1.32221929473392,1.204119983,6,-15.15
"501","LenaPermWet",5.7,"PermWet",1.32221929473392,2,90,-15.15
"504","FairbanksMarsh ",8.3,"Marshes",1.66275783168157,1.475671188,19.9,-2.21
"506","FairbanksMarsh ",12,"Marshes",1.20411998265592,2.664641976,452,-2.21
"528","FortTRF",10.4,"Fen",1.81954393554187,1.247973266,7.7,-0.146
"529","FortTPF",13.8,"Bog",1.46239799789896,1.36361198,13.1,-0.146
"530","FortTRF",12.5,"Fen",1.51851393987789,1.480006943,20.2,-0.146
"531","FortTPF",12,"Bog",1.69897000433602,1.681241237,38,-0.146
"532","FortOPF",15.2,"Fen",1.50514997831991,1.77815125,50,-0.146
"533","FortTRF",11.3,"Fen",1.47712125471966,1.882524538,66.3,-0.146
"534","FortOPF",13,"Fen",1.39794000867204,1.882524538,66.3,-0.146
"535","FortTRF",10.4,"Fen",1.43136376415899,1.923244019,73.8,-0.146
"536","FortTPF",13.4,"Bog",1.43136376415899,1.953759692,79.9,-0.146
"537","FortOPF",13.8,"Fen",1.47712125471966,2.056904851,104,-0.146
"538","FortTPF",14.3,"Bog",1.5910646070265,2.176091259,140,-0.146
"539","FortOPF",12.7,"Fen",1.63346845557959,2.211387553,152.7,-0.146
"548","HudsonBog",12.7,"Bog",1.27875360095283,1.45331834,18.4,-1.2
"549","HudsonFen",15.2,"Fen",1.80617997398389,1.610660163,30.8,-1.2
"550","LutosePermBog",10.4,"Bog",1.20411998265592,1.224274014,6.76,-1.16
"551","LutosePermBog",10.8,"Bog",0.778151250383644,1.245512668,7.6,-1.16
"552","LutosePermBog",11.24,"Bog",1.14612803567824,1.398287305,15.02,-1.16
"553","LutoseBog",3.885,"Bog",0.778151250383644,1.633872263,33.04,-1.16
"554","LutoseBog",3.885,"Bog",1.14612803567824,1.671450554,36.93,-1.16
"555","LutoseBog",3.885,"Bog",1.20411998265592,1.691788524,39.18,-1.16
